url_length,num_dots,num_hyphens,num_slashes,has_ip,has_at_symbol,suspicious_tld,keyword_count,subdomain_count,label
28,2,0,2,0,0,0,0,1,1
63,2,0,3,0,0,0,0,1,0
34,3,1,2,0,0,0,0,2,1
28,2,0,2,0,0,0,0,1,1
36,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
33,2,0,2,0,0,0,0,1,1
31,3,0,2,0,0,0,0,2,1
25,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
34,2,0,2,0,0,0,0,1,1
32,2,0,2,0,0,0,0,1,1
35,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
31,4,0,2,0,0,0,0,3,1
22,2,0,2,0,0,0,0,1,1
36,2,0,2,0,0,0,0,1,1
28,3,0,2,0,0,0,0,2,1
26,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
18,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
29,2,1,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
28,4,0,2,0,0,0,0,3,1
25,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
32,2,0,2,0,0,0,0,1,1
23,2,0,3,0,0,0,0,1,0
27,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
22,3,0,2,0,0,0,0,2,1
26,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
32,2,0,2,0,0,0,0,1,1
29,3,0,2,0,0,0,0,2,1
32,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
24,3,0,2,0,0,0,0,2,1
30,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
29,3,0,2,0,0,0,0,2,1
38,2,2,3,0,0,0,0,1,0
27,2,1,2,0,0,0,0,1,1
27,3,0,2,0,0,0,0,2,1
31,2,0,2,0,0,0,0,1,1
25,3,0,2,0,0,0,0,2,1
33,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
38,2,0,2,0,0,0,0,1,1
24,2,1,2,0,0,0,0,1,1
28,2,1,2,0,0,0,0,1,1
37,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
30,3,0,2,0,0,0,0,2,1
37,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
29,3,0,2,0,0,0,0,2,1
23,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
29,3,0,2,0,0,0,0,2,1
31,3,1,2,0,0,0,0,2,1
37,2,2,3,0,0,0,0,1,0
23,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
36,2,1,3,0,0,0,0,1,0
39,2,0,2,0,0,0,0,1,1
36,2,0,3,0,0,0,0,1,0
24,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
25,3,0,2,0,0,0,0,2,0
20,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
33,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,0
25,2,0,2,0,0,0,0,1,1
28,3,0,2,0,0,0,0,2,1
35,2,1,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
32,2,0,2,0,0,0,0,1,1
24,2,1,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
22,2,1,2,0,0,0,0,1,1
39,3,0,2,0,0,0,0,2,1
33,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
25,2,1,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
28,3,0,2,0,0,0,0,2,1
27,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
41,2,1,2,0,0,0,0,1,0
36,2,0,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
34,2,0,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
31,2,1,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
30,2,1,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
24,3,0,2,0,0,0,0,2,1
30,2,0,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
31,3,0,2,0,0,0,0,2,1
22,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
23,3,0,2,0,0,0,0,2,1
21,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
19,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
32,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
35,2,0,2,0,0,0,0,1,1
28,2,1,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
38,2,3,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
28,2,2,2,0,0,0,0,1,0
29,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
34,2,0,3,0,0,0,0,1,0
22,2,0,2,0,0,0,0,1,1
34,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
27,3,0,2,0,0,0,0,2,1
39,3,0,2,0,0,0,0,2,1
21,2,0,2,0,0,0,0,1,1
25,3,0,2,0,0,0,0,2,1
37,2,0,2,0,0,0,0,1,1
34,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
32,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
38,2,0,2,0,0,0,0,1,1
32,2,1,2,0,0,0,0,1,1
21,2,0,2,0,0,1,0,1,1
34,2,0,2,0,0,0,0,1,1
38,2,0,2,0,0,0,0,1,0
30,2,0,2,0,0,0,0,1,1
31,3,0,2,0,0,0,0,2,1
24,2,0,2,0,0,0,0,1,1
38,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
36,2,0,2,0,0,0,0,1,1
40,3,0,2,0,0,0,0,2,1
30,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
36,2,0,2,0,0,0,0,1,1
36,2,0,2,0,0,0,1,1,1
19,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
25,2,2,2,0,0,0,0,1,1
33,2,0,2,0,0,0,0,1,1
33,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
34,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
29,2,1,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
19,2,0,2,0,0,0,0,1,1
30,2,1,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
24,1,0,3,0,0,0,0,0,0
30,4,0,2,0,0,0,0,3,1
22,2,1,2,0,0,0,0,1,0
25,2,0,2,0,0,0,0,1,1
62,1,4,3,0,0,0,0,0,0
25,2,0,2,0,0,0,0,1,1
37,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
22,3,0,2,0,0,0,0,2,1
26,2,0,2,0,0,1,0,1,1
41,2,1,5,0,0,0,0,1,0
22,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
28,2,1,2,0,0,0,0,1,1
25,2,1,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
22,3,0,2,0,0,0,0,2,1
21,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
40,2,1,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
26,2,1,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
19,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
41,2,1,2,0,0,0,0,1,1
29,2,1,2,0,0,0,0,1,1
33,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
31,3,0,2,0,0,0,0,2,1
24,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
32,3,0,2,0,0,0,0,2,1
27,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
37,4,0,2,0,0,0,0,3,1
28,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
38,2,0,2,0,0,0,0,1,0
20,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
28,3,0,2,0,0,0,0,2,0
32,2,0,2,0,0,0,0,1,0
33,2,0,2,0,0,0,0,1,1
28,2,1,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
25,3,0,2,0,0,0,0,2,1
24,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,0
26,3,0,2,0,0,0,0,2,1
21,3,0,2,0,0,0,0,2,1
24,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
24,3,1,2,0,0,0,0,2,1
26,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
32,3,0,2,0,0,0,0,2,1
25,3,0,2,0,0,0,0,2,1
26,2,0,2,0,0,0,0,1,1
23,3,0,2,0,0,0,0,2,1
29,4,0,2,0,0,0,0,3,1
30,3,0,2,0,0,0,0,2,1
28,2,1,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
29,4,0,2,0,0,0,0,3,0
23,2,0,2,0,0,0,0,1,1
35,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,0
36,2,0,2,0,0,0,0,1,1
19,2,0,2,0,0,0,0,1,1
18,2,0,2,0,0,0,0,1,1
29,3,0,2,0,0,0,0,2,1
22,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
18,2,0,2,0,0,0,0,1,1
28,3,0,2,0,0,0,0,2,1
24,3,0,2,0,0,0,0,2,1
30,4,0,2,0,0,0,0,3,1
36,1,0,3,0,0,0,0,0,0
36,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
34,4,0,2,0,0,0,0,3,1
18,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
22,3,0,2,0,0,0,0,2,1
25,3,0,2,0,0,0,0,2,1
22,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
44,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
26,3,0,2,0,0,0,0,2,1
30,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,0
30,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
24,3,0,2,0,0,0,0,2,1
32,3,0,2,0,0,0,0,2,1
29,2,0,2,0,0,0,0,1,1
25,3,0,2,0,0,0,0,2,0
36,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
26,3,0,2,0,0,0,0,2,1
27,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
41,2,1,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
36,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
37,2,0,3,0,0,0,0,1,0
31,2,0,2,0,0,0,0,1,1
31,2,1,2,0,0,0,0,1,1
25,3,0,2,0,0,0,0,2,0
20,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
24,2,1,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
28,3,0,2,0,0,0,0,2,1
22,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
18,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
27,2,1,2,0,0,1,0,1,0
26,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
22,3,0,2,0,0,0,0,2,1
27,2,0,2,0,0,0,0,1,1
38,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
39,2,0,3,0,0,0,0,1,0
25,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
22,3,0,2,0,0,0,0,2,1
43,2,1,2,0,0,0,0,1,1
19,2,0,2,0,0,0,0,1,0
23,3,0,2,0,0,0,0,2,1
33,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
28,3,0,2,0,0,0,0,2,0
28,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
35,2,0,2,0,0,0,0,1,1
38,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
33,2,0,3,0,0,0,0,1,0
20,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
29,3,0,2,0,0,0,0,2,1
25,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
25,3,0,2,0,0,0,0,2,0
32,3,0,2,0,0,0,0,2,1
28,2,1,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
32,3,1,2,0,0,0,0,2,1
27,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,0
29,2,0,2,0,0,0,0,1,0
25,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
30,4,0,2,0,0,0,0,3,1
28,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
33,2,1,2,0,0,0,0,1,1
36,2,1,2,0,0,0,0,1,1
25,3,0,2,0,0,0,0,2,1
23,3,0,2,0,0,0,0,2,1
28,2,0,2,0,0,0,0,1,1
31,2,1,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
33,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
34,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,0
27,2,0,2,0,0,0,0,1,1
39,3,1,2,0,0,0,0,2,1
26,2,0,2,0,0,0,0,1,1
33,2,0,2,0,0,0,0,1,1
34,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
32,3,1,2,0,0,0,0,2,1
31,2,0,2,0,0,0,0,1,1
27,3,0,2,0,0,0,0,2,1
25,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
24,3,0,2,0,0,1,0,2,0
24,2,0,2,0,0,0,0,1,0
26,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
26,3,0,2,0,0,0,0,2,1
33,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
33,2,0,2,0,0,0,0,1,1
34,2,0,2,0,0,0,0,1,1
18,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
23,3,0,2,0,0,0,0,2,1
22,2,0,2,0,0,0,0,1,1
31,2,1,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
17,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,0
33,2,1,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
33,2,0,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
26,4,0,2,0,0,0,0,3,1
25,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,1,0,1,1
34,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
32,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
30,2,0,3,0,0,0,0,1,0
25,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,1,0,1,1
20,2,0,2,0,0,0,0,1,1
50,1,0,3,0,0,0,1,0,0
33,2,1,3,0,0,0,0,1,0
36,2,1,3,0,0,0,0,1,0
27,3,0,2,0,0,0,0,2,0
47,3,1,4,0,0,0,1,1,0
47,2,0,3,0,0,0,0,1,0
17,2,0,2,0,0,0,0,1,0
21,2,1,2,0,0,0,0,1,0
24,2,0,2,0,0,0,0,1,0
29,2,1,2,0,0,1,0,1,0
33,3,0,2,0,0,0,1,2,0
29,2,0,2,0,0,0,0,1,0
27,2,0,2,0,0,0,0,1,0
53,2,1,5,0,0,0,1,1,0
25,2,0,2,0,0,0,0,1,0
43,2,1,3,0,0,0,0,1,0
20,2,0,2,0,0,1,0,1,0
25,2,0,2,0,0,0,0,1,0
21,2,0,2,0,0,0,0,1,0
29,2,0,2,0,0,0,0,1,0
66,2,4,3,0,0,0,0,1,0
31,2,0,2,0,0,1,0,1,0
23,2,0,2,0,0,0,0,1,0
28,3,0,2,0,0,0,0,2,0
26,2,1,2,0,0,0,0,1,0
131,7,0,8,1,0,0,2,2,0
26,2,0,2,0,0,0,0,1,0
38,3,0,2,0,0,0,0,2,0
25,2,0,2,0,0,0,0,1,0
167,4,4,3,0,0,0,0,3,0
25,2,0,2,0,0,0,0,1,0
29,2,1,2,0,0,0,1,1,0
21,2,0,2,0,0,0,0,1,0
24,2,0,2,0,0,0,0,1,0
21,3,0,2,0,0,0,0,2,0
40,2,0,2,0,0,0,0,1,0
27,2,2,2,0,0,0,0,1,0
31,3,0,2,0,0,0,0,2,0
26,2,2,2,0,0,0,0,1,0
35,2,0,2,0,0,0,0,1,0
25,2,0,2,0,0,0,0,1,0
39,1,0,3,0,0,0,0,0,0
34,2,1,3,0,0,0,0,1,0
31,2,0,2,0,0,0,0,1,0
23,2,0,2,0,0,0,0,1,0
26,1,0,3,0,0,0,0,0,0
24,2,0,2,0,0,0,0,1,0
32,2,1,2,0,0,0,0,1,0
23,2,0,2,0,0,1,0,1,0
35,2,0,3,0,0,0,0,1,0
20,2,0,2,0,0,0,0,1,0
20,2,0,2,0,0,0,0,1,0
33,4,1,2,0,0,0,0,3,0
18,2,0,2,0,0,0,0,1,0
28,2,0,2,0,0,0,0,1,0
30,2,0,2,0,0,0,0,1,0
29,3,0,2,0,0,0,0,2,0
29,2,0,2,0,0,0,0,1,0
15,2,0,2,0,0,0,0,1,0
32,2,0,3,0,0,0,0,1,0
50,2,0,3,0,0,0,0,1,0
30,2,0,2,0,0,0,0,1,0
47,2,0,2,0,0,0,0,1,0
28,3,0,2,0,0,0,0,2,0
41,2,1,3,0,0,0,0,1,0
17,2,0,2,0,0,0,0,1,0
32,2,0,2,0,0,0,0,1,0
37,3,0,2,0,0,0,0,2,0
24,2,0,3,0,0,0,0,1,0
24,2,0,2,0,0,0,0,1,0
29,2,2,2,0,0,1,0,1,0
28,2,0,3,0,0,0,0,1,0
18,2,0,2,0,0,0,0,1,0
29,1,0,3,0,0,0,0,0,0
36,2,1,3,0,0,0,0,1,0
23,2,0,2,0,0,0,0,1,0
24,2,1,2,0,0,0,0,1,0
31,2,0,2,0,0,0,0,1,0
28,2,0,2,0,0,0,0,1,0
26,2,0,2,0,0,0,0,1,0
30,2,0,2,0,0,0,0,1,0
23,2,0,2,0,0,0,0,1,0
20,2,0,2,0,0,0,0,1,0
32,2,1,2,0,0,0,0,1,0
53,4,1,4,0,1,0,0,0,0
36,2,1,2,0,0,1,0,1,0
26,2,0,2,0,0,0,0,1,0
19,2,0,2,0,0,0,0,1,0
20,2,0,2,0,0,0,0,1,0
44,2,2,3,0,0,0,0,1,0
21,2,0,2,0,0,0,0,1,0
26,2,0,2,0,0,0,0,1,0
23,2,0,2,0,0,0,0,1,0
58,2,0,5,0,0,0,0,1,0
21,2,0,2,0,0,0,0,1,0
32,3,0,2,0,0,0,1,2,0
21,2,0,2,0,0,0,0,1,0
21,2,0,2,0,0,0,0,1,0
36,2,0,5,0,0,0,0,1,0
25,2,0,2,0,0,0,0,1,0
44,1,0,5,0,0,0,0,0,0
22,2,0,2,0,0,0,0,1,0
24,3,0,2,0,0,0,0,2,0
17,2,0,2,0,0,0,0,1,0
32,2,0,2,0,0,0,0,1,0
28,1,0,2,0,0,0,0,0,0
23,2,0,2,0,0,0,0,1,0
28,2,0,2,0,0,0,0,1,0
25,2,0,2,0,0,0,0,1,0
33,1,0,3,0,0,0,0,0,0
27,2,1,2,0,0,0,0,1,0
26,2,0,2,0,0,0,0,1,0
32,2,0,2,0,0,0,0,1,0
29,2,0,2,0,0,0,1,1,0
25,2,0,2,0,0,0,0,1,0
27,2,0,2,0,0,0,0,1,0
23,2,0,2,0,0,0,0,1,0
27,2,0,3,0,0,0,0,1,0
32,2,0,2,0,0,0,0,1,0
23,2,0,2,0,0,0,0,1,0
25,2,1,2,0,0,0,0,1,0
26,2,0,2,0,0,0,0,1,0
17,2,0,2,0,0,0,0,1,0
23,2,0,2,0,0,0,0,1,0
36,2,0,2,0,0,0,0,1,0
23,2,0,2,0,0,0,0,1,0
27,3,0,2,0,0,0,0,2,0
26,2,0,2,0,0,0,0,1,0
31,2,0,3,0,0,0,0,1,0
27,2,0,2,0,0,0,0,1,0
20,2,0,2,0,0,0,0,1,0
26,2,1,2,0,0,0,0,1,0
26,3,0,2,0,0,0,0,2,0
31,3,0,2,0,0,0,0,2,0
25,3,0,2,0,0,0,0,2,0
25,2,0,2,0,0,0,0,1,0
23,2,0,2,0,0,1,0,1,0
42,2,0,3,0,0,0,0,1,0
25,2,0,2,0,0,0,0,1,0
39,2,0,3,0,0,0,0,1,0
26,3,0,2,0,0,1,0,2,0
21,2,0,2,0,0,1,0,1,0
21,2,0,2,0,0,0,0,1,0
23,2,0,2,0,0,1,0,1,0
15,2,0,2,0,0,0,0,1,0
25,3,0,2,0,0,0,0,2,0
63,2,0,5,0,0,0,0,1,0
28,2,0,2,0,0,0,0,1,0
25,2,0,2,0,0,0,0,1,0
25,2,0,2,0,0,0,0,1,0
23,2,0,2,0,0,0,0,1,0
27,1,0,3,0,0,0,0,0,0
23,1,0,2,0,0,0,0,0,0
19,2,0,2,0,0,0,0,1,0
21,2,0,2,0,0,0,0,1,0
24,2,0,2,0,0,0,0,1,0
31,2,1,2,0,0,0,0,1,0
37,2,0,3,0,0,0,1,1,0
23,2,0,2,0,0,0,0,1,0
23,1,0,3,0,0,0,0,0,0
26,1,0,4,0,0,0,0,0,0
25,2,0,2,0,0,0,0,1,0
44,2,0,4,0,0,0,0,1,0
18,2,0,2,0,0,0,0,1,0
21,2,0,2,0,0,0,0,1,0
26,3,0,2,0,0,0,0,2,0
25,2,0,2,0,0,0,0,1,0
26,2,1,2,0,0,0,0,1,0
27,3,1,2,0,0,0,0,2,0
29,2,0,2,0,0,0,0,1,0
29,2,0,2,0,0,1,0,1,0
33,3,0,2,0,0,0,0,2,0
22,1,0,3,0,0,0,0,0,0
24,2,0,2,0,0,0,0,1,0
24,2,0,2,0,0,0,0,1,0
32,2,1,3,0,0,0,0,1,0
30,2,0,2,0,0,0,0,1,0
24,2,0,2,0,0,0,0,1,0
59,4,1,5,0,0,0,0,2,0
32,2,2,2,0,0,0,1,1,0
23,2,0,2,0,0,1,0,1,0
26,2,1,2,0,0,0,0,1,0
27,2,0,2,0,0,0,0,1,0
24,2,1,2,0,0,0,0,1,0
34,2,0,3,0,0,0,0,1,0
22,2,0,2,0,0,0,0,1,0
